"Nr","ID","Examination_nr","Examination_type_nr","Task_type","target","performed","Date"
446,11,1,1,"abduction",85.3,89.5,"2018-02-25 17:36:35"
447,11,1,1,"abduction",117.6,110.1,"2018-02-25 17:36:51"
448,11,1,1,"abduction",61.2,68.9,"2018-02-25 17:37:02"
449,11,1,1,"abduction",89,88.9,"2018-02-25 17:37:13"
450,11,1,1,"abduction",112.1,110.7,"2018-02-25 17:37:25"
451,11,1,1,"abduction",62.6,69.6,"2018-02-25 17:37:37"
452,11,1,1,"abduction",89.8,91.1,"2018-02-25 17:37:48"
453,11,1,1,"abduction",117.9,116.5,"2018-02-25 17:38:01"
454,11,1,1,"abduction",58.8,66.6,"2018-02-25 17:38:15"
455,11,1,1,"abduction",87.7,87,"2018-02-25 17:38:26"
456,11,1,1,"abduction",116.3,115.3,"2018-02-25 17:38:39"
457,11,1,2,"flexion",62.3,68.7,"2018-02-25 17:40:24"
458,11,1,2,"flexion",88.3,95,"2018-02-25 17:40:35"
459,11,1,2,"flexion",118.2,122.3,"2018-02-25 17:40:47"
460,11,1,2,"flexion",64.7,73.8,"2018-02-25 17:41:02"
461,11,1,2,"flexion",89.4,97.6,"2018-02-25 17:41:13"
462,11,1,2,"flexion",118.4,122.3,"2018-02-25 17:41:24"
463,11,1,2,"flexion",64.1,76.2,"2018-02-25 17:41:36"
464,11,1,2,"flexion",90.5,95.8,"2018-02-25 17:41:46"
465,11,1,2,"flexion",119.1,118.5,"2018-02-25 17:41:57"
466,11,1,2,"flexion",64.2,77.7,"2018-02-25 17:42:07"
467,11,1,2,"flexion",91.1,94.7,"2018-02-25 17:42:18"
468,11,1,2,"flexion",119.7,117.6,"2018-02-25 17:42:30"
469,11,1,2,"flexion",62.7,70.5,"2018-02-25 17:42:40"
470,11,1,2,"flexion",90.2,94.5,"2018-02-25 17:42:50"
471,11,1,2,"flexion",117.9,121.7,"2018-02-25 17:43:02"
472,12,1,1,"abduction",61.8,65.7,"2018-02-26 17:34:23"
473,12,1,1,"abduction",90.6,91.7,"2018-02-26 17:34:37"
474,12,1,1,"abduction",120.2,121,"2018-02-26 17:34:51"
475,12,1,1,"abduction",60.6,70.4,"2018-02-26 17:35:06"
476,12,1,1,"abduction",93.1,93.9,"2018-02-26 17:35:18"
477,12,1,1,"abduction",122.3,128.1,"2018-02-26 17:35:33"
478,12,1,1,"abduction",62.4,73.4,"2018-02-26 17:35:47"
479,12,1,1,"abduction",89.8,98.8,"2018-02-26 17:36:01"
480,12,1,1,"abduction",121,132.3,"2018-02-26 17:36:17"
481,12,1,1,"abduction",60.4,71.2,"2018-02-26 17:36:31"
482,12,1,1,"abduction",90,91.5,"2018-02-26 17:36:44"
483,12,1,1,"abduction",120.9,124.2,"2018-02-26 17:36:58"
484,12,1,1,"abduction",59,70.8,"2018-02-26 17:37:11"
485,12,1,1,"abduction",91.7,85.8,"2018-02-26 17:37:45"
486,12,1,1,"abduction",121.2,131.6,"2018-02-26 17:37:58"
487,12,1,2,"flexion",61.6,74.9,"2018-02-26 17:39:01"
488,12,1,2,"flexion",93.3,94.3,"2018-02-26 17:39:13"
489,12,1,2,"flexion",119.6,118.5,"2018-02-26 17:39:29"
490,12,1,2,"flexion",65.1,74.1,"2018-02-26 17:39:44"
491,12,1,2,"flexion",91.5,97.6,"2018-02-26 17:39:57"
492,12,1,2,"flexion",120.7,123.6,"2018-02-26 17:40:09"
493,12,1,2,"flexion",63.2,77.7,"2018-02-26 17:40:24"
494,12,1,2,"flexion",92.4,101.5,"2018-02-26 17:40:39"
495,12,1,2,"flexion",121.1,128.2,"2018-02-26 17:40:52"
496,12,1,2,"flexion",61.5,73.9,"2018-02-26 17:41:06"
497,12,1,2,"flexion",92.3,91.5,"2018-02-26 17:41:20"
498,12,1,2,"flexion",121.6,117,"2018-02-26 17:41:33"
499,12,1,2,"flexion",63.4,80.2,"2018-02-26 17:41:47"
500,12,1,2,"flexion",91.7,97.8,"2018-02-26 17:42:01"
501,12,1,2,"flexion",118.6,123.3,"2018-02-26 17:42:16"
502,13,1,1,"abduction",61.7,61.3,"2018-02-26 18:27:29"
503,13,1,1,"abduction",90.7,94.1,"2018-02-26 18:27:54"
504,13,1,1,"abduction",119.2,124.4,"2018-02-26 18:28:21"
505,13,1,1,"abduction",60.3,63.7,"2018-02-26 18:28:41"
506,13,1,1,"abduction",90.3,87.7,"2018-02-26 18:29:04"
507,13,1,1,"abduction",118.6,122,"2018-02-26 18:29:30"
508,13,1,1,"abduction",60.1,63.2,"2018-02-26 18:29:50"
509,13,1,1,"abduction",90.3,91.3,"2018-02-26 18:30:10"
510,13,1,1,"abduction",118,120,"2018-02-26 18:30:26"
511,13,1,1,"abduction",60.4,59.4,"2018-02-26 18:30:43"
512,13,1,1,"abduction",88.3,86.1,"2018-02-26 18:31:00"
513,13,1,1,"abduction",118.3,116.1,"2018-02-26 18:31:18"
514,13,1,1,"abduction",61.7,67.4,"2018-02-26 18:31:34"
515,13,1,1,"abduction",89.5,90.9,"2018-02-26 18:31:51"
516,13,1,1,"abduction",118.7,114.4,"2018-02-26 18:32:09"
517,13,1,2,"flexion",60.3,61.2,"2018-02-26 18:33:22"
518,13,1,2,"flexion",88.6,86.4,"2018-02-26 18:33:40"
519,13,1,2,"flexion",117.6,113.4,"2018-02-26 18:33:58"
520,13,1,2,"flexion",64.8,66.9,"2018-02-26 18:34:17"
521,13,1,2,"flexion",92.3,97.2,"2018-02-26 18:34:36"
522,13,1,2,"flexion",120.5,126.4,"2018-02-26 18:34:57"
523,13,1,2,"flexion",60,63.1,"2018-02-26 18:35:13"
524,13,1,2,"flexion",89.6,92.2,"2018-02-26 18:35:31"
525,13,1,2,"flexion",120.1,125,"2018-02-26 18:35:48"
526,13,1,2,"flexion",62.2,75.5,"2018-02-26 18:36:08"
527,13,1,2,"flexion",90.1,90.9,"2018-02-26 18:36:23"
528,13,1,2,"flexion",119.7,120.3,"2018-02-26 18:36:43"
529,13,1,2,"flexion",62.2,65.9,"2018-02-26 18:36:59"
530,13,1,2,"flexion",89.8,86.6,"2018-02-26 18:37:14"
531,13,1,2,"flexion",120.9,120,"2018-02-26 18:37:36"
532,14,1,1,"abduction",59.5,48.5,"2018-02-26 19:15:02"
533,14,1,1,"abduction",89.9,90.8,"2018-02-26 19:15:16"
534,14,1,1,"abduction",115.1,125,"2018-02-26 19:15:31"
535,14,1,1,"abduction",60.3,65.6,"2018-02-26 19:15:45"
536,14,1,1,"abduction",88.5,94.4,"2018-02-26 19:15:58"
537,14,1,1,"abduction",113.9,123.9,"2018-02-26 19:16:13"
538,14,1,1,"abduction",60.9,73.8,"2018-02-26 19:16:26"
539,14,1,1,"abduction",87.8,94.2,"2018-02-26 19:16:40"
540,14,1,1,"abduction",119.1,120.8,"2018-02-26 19:16:56"
541,14,1,1,"abduction",60.1,65.6,"2018-02-26 19:17:09"
542,14,1,1,"abduction",87.8,96.1,"2018-02-26 19:17:21"
543,14,1,1,"abduction",119.4,127.8,"2018-02-26 19:17:35"
544,14,1,1,"abduction",59.7,69.4,"2018-02-26 19:17:48"
545,14,1,1,"abduction",88.7,92.1,"2018-02-26 19:18:00"
546,14,1,1,"abduction",116.5,121.7,"2018-02-26 19:18:14"
547,14,1,2,"flexion",59.5,65.7,"2018-02-26 19:19:41"
548,14,1,2,"flexion",88.1,89,"2018-02-26 19:19:53"
549,14,1,2,"flexion",118.1,115.2,"2018-02-26 19:20:05"
550,14,1,2,"flexion",61.4,65,"2018-02-26 19:20:19"
551,14,1,2,"flexion",91.9,101.9,"2018-02-26 19:20:32"
552,14,1,2,"flexion",116,118.4,"2018-02-26 19:20:44"
553,14,1,2,"flexion",59.4,67.1,"2018-02-26 19:20:55"
554,14,1,2,"flexion",91.3,97,"2018-02-26 19:21:07"
555,14,1,2,"flexion",116.7,119,"2018-02-26 19:21:20"
556,14,1,2,"flexion",59.6,69.7,"2018-02-26 19:21:31"
557,14,1,2,"flexion",89.9,96.1,"2018-02-26 19:21:43"
558,14,1,2,"flexion",119.4,115.6,"2018-02-26 19:21:58"
559,14,1,2,"flexion",61,72.4,"2018-02-26 19:22:10"
560,14,1,2,"flexion",89.4,94.6,"2018-02-26 19:22:22"
561,14,1,2,"flexion",118.4,123,"2018-02-26 19:22:40"
562,15,1,1,"abduction",58.5,59.4,"2018-02-26 20:07:58"
563,15,1,1,"abduction",89.7,91.7,"2018-02-26 20:08:17"
564,15,1,1,"abduction",117.9,121.7,"2018-02-26 20:08:36"
565,15,1,1,"abduction",59.9,61.4,"2018-02-26 20:08:51"
566,15,1,1,"abduction",88.4,94.6,"2018-02-26 20:09:12"
567,15,1,1,"abduction",116.2,121.3,"2018-02-26 20:09:44"
568,15,1,1,"abduction",62,69.5,"2018-02-26 20:09:58"
569,15,1,1,"abduction",88.9,90.6,"2018-02-26 20:10:12"
570,15,1,1,"abduction",118.5,128.3,"2018-02-26 20:10:26"
571,15,1,1,"abduction",61.5,65.4,"2018-02-26 20:10:46"
572,15,1,1,"abduction",88.5,89.3,"2018-02-26 20:10:59"
573,15,1,1,"abduction",120.6,124.6,"2018-02-26 20:11:15"
574,15,1,1,"abduction",59.4,74.1,"2018-02-26 20:11:29"
575,15,1,1,"abduction",90.7,91,"2018-02-26 20:11:50"
576,15,1,1,"abduction",118.1,126.5,"2018-02-26 20:12:04"
577,15,1,2,"flexion",63.4,77.4,"2018-02-26 20:13:46"
578,15,1,2,"flexion",89.2,100.2,"2018-02-26 20:14:02"
579,15,1,2,"flexion",119.1,110.3,"2018-02-26 20:14:29"
580,15,1,2,"flexion",56.9,78.6,"2018-02-26 20:14:45"
581,15,1,2,"flexion",90.4,96.4,"2018-02-26 20:15:01"
582,15,1,2,"flexion",120,116.4,"2018-02-26 20:15:19"
583,15,1,2,"flexion",60.3,66.9,"2018-02-26 20:15:36"
584,15,1,2,"flexion",90,94.5,"2018-02-26 20:15:52"
585,15,1,2,"flexion",119.9,114.1,"2018-02-26 20:16:08"
586,15,1,2,"flexion",61.2,82.8,"2018-02-26 20:16:23"
587,15,1,2,"flexion",89,94.9,"2018-02-26 20:16:38"
588,15,1,2,"flexion",118,117.4,"2018-02-26 20:16:58"
589,15,1,2,"flexion",63,79.2,"2018-02-26 20:17:13"
590,15,1,2,"flexion",88.6,91.9,"2018-02-26 20:17:29"
591,15,1,2,"flexion",119.8,120.2,"2018-02-26 20:17:46"
592,16,1,1,"abduction",61.8,63.7,"2018-02-27 15:35:23"
593,16,1,1,"abduction",89.9,92.6,"2018-02-27 15:35:37"
594,16,1,1,"abduction",119.9,118.6,"2018-02-27 15:35:55"
595,16,1,1,"abduction",61.9,68.9,"2018-02-27 15:36:13"
596,16,1,1,"abduction",89.3,89.2,"2018-02-27 15:36:26"
597,16,1,1,"abduction",119.4,122.8,"2018-02-27 15:36:40"
598,16,1,1,"abduction",61.9,71.9,"2018-02-27 15:36:52"
599,16,1,1,"abduction",88.6,94.7,"2018-02-27 15:37:05"
600,16,1,1,"abduction",117.4,119.9,"2018-02-27 15:37:19"
601,16,1,1,"abduction",62.2,73.2,"2018-02-27 15:37:32"
602,16,1,1,"abduction",90.1,94.1,"2018-02-27 15:37:46"
603,16,1,1,"abduction",118.8,124.1,"2018-02-27 15:38:00"
604,16,1,1,"abduction",60.5,67.2,"2018-02-27 15:38:12"
605,16,1,1,"abduction",91.7,93.2,"2018-02-27 15:38:25"
606,16,1,1,"abduction",121.8,124.1,"2018-02-27 15:38:40"
607,16,1,2,"flexion",61.8,64.4,"2018-02-27 15:40:08"
608,16,1,2,"flexion",89.5,85.5,"2018-02-27 15:40:20"
609,16,1,2,"flexion",119.1,121.4,"2018-02-27 15:40:34"
610,16,1,2,"flexion",60.9,72.4,"2018-02-27 15:40:48"
611,16,1,2,"flexion",91.3,94.3,"2018-02-27 15:41:01"
612,16,1,2,"flexion",120.2,121,"2018-02-27 15:41:17"
613,16,1,2,"flexion",61.5,65.5,"2018-02-27 15:41:31"
614,16,1,2,"flexion",91.1,95.6,"2018-02-27 15:41:47"
615,16,1,2,"flexion",121,115.7,"2018-02-27 15:42:00"
616,16,1,2,"flexion",62.5,67.2,"2018-02-27 15:42:12"
617,16,1,2,"flexion",88.9,90,"2018-02-27 15:42:24"
618,16,1,2,"flexion",118.3,122.2,"2018-02-27 15:42:37"
619,16,1,2,"flexion",61.4,66.1,"2018-02-27 15:42:51"
620,16,1,2,"flexion",91.3,94,"2018-02-27 15:43:04"
621,16,1,2,"flexion",119.8,117.3,"2018-02-27 15:43:19"
622,17,1,1,"abduction",62.3,63.9,"2018-02-27 16:19:11"
623,17,1,1,"abduction",90.8,94.7,"2018-02-27 16:19:27"
624,17,1,1,"abduction",121.1,120.2,"2018-02-27 16:19:44"
625,17,1,1,"abduction",62.3,65.5,"2018-02-27 16:19:57"
626,17,1,1,"abduction",90.9,105.9,"2018-02-27 16:20:26"
627,17,1,1,"abduction",119.3,122.2,"2018-02-27 16:20:45"
628,17,1,1,"abduction",60,67.2,"2018-02-27 16:21:01"
629,17,1,1,"abduction",93.8,94.9,"2018-02-27 16:21:17"
630,17,1,1,"abduction",118.8,119.7,"2018-02-27 16:21:34"
631,17,1,1,"abduction",61.6,60.4,"2018-02-27 16:21:48"
632,17,1,1,"abduction",90,97.5,"2018-02-27 16:22:05"
633,17,1,1,"abduction",119.6,122.6,"2018-02-27 16:22:21"
634,17,1,1,"abduction",59.4,57.5,"2018-02-27 16:22:32"
635,17,1,1,"abduction",91.9,96.7,"2018-02-27 16:22:46"
636,17,1,1,"abduction",120.9,115.6,"2018-02-27 16:23:03"
637,17,1,2,"flexion",60.9,63.7,"2018-02-27 16:24:15"
638,17,1,2,"flexion",90.9,92.7,"2018-02-27 16:24:27"
639,17,1,2,"flexion",121.4,123.9,"2018-02-27 16:24:48"
640,17,1,2,"flexion",61.5,62.7,"2018-02-27 16:25:01"
641,17,1,2,"flexion",90.5,91.1,"2018-02-27 16:25:14"
642,17,1,2,"flexion",118.4,122.6,"2018-02-27 16:25:28"
643,17,1,2,"flexion",60,63.5,"2018-02-27 16:25:45"
644,17,1,2,"flexion",93.1,103,"2018-02-27 16:26:03"
645,17,1,2,"flexion",116.9,116.2,"2018-02-27 16:26:18"
646,17,1,2,"flexion",65.2,66.6,"2018-02-27 16:26:31"
647,17,1,2,"flexion",93,104.9,"2018-02-27 16:26:47"
648,17,1,2,"flexion",120.4,119.7,"2018-02-27 16:27:01"
649,17,1,2,"flexion",57.9,57.8,"2018-02-27 16:27:13"
650,17,1,2,"flexion",91.7,98,"2018-02-27 16:27:30"
651,17,1,2,"flexion",121.5,116.5,"2018-02-27 16:27:47"
652,18,1,1,"abduction",60.4,63.8,"2018-02-27 17:07:24"
653,18,1,1,"abduction",92,96.6,"2018-02-27 17:07:42"
654,18,1,1,"abduction",120.9,129.8,"2018-02-27 17:08:13"
655,18,1,1,"abduction",63.8,72.4,"2018-02-27 17:08:26"
656,18,1,1,"abduction",90.5,92.7,"2018-02-27 17:08:44"
657,18,1,1,"abduction",120.5,131.1,"2018-02-27 17:09:02"
658,18,1,1,"abduction",63.2,73.2,"2018-02-27 17:09:15"
659,18,1,1,"abduction",92.2,93.6,"2018-02-27 17:09:30"
660,18,1,1,"abduction",121.5,132.6,"2018-02-27 17:09:48"
661,18,1,1,"abduction",65.8,68.3,"2018-02-27 17:10:01"
662,18,1,1,"abduction",94.1,90.3,"2018-02-27 17:10:14"
663,18,1,1,"abduction",119.6,120.9,"2018-02-27 17:10:33"
664,18,1,1,"abduction",64.7,68.2,"2018-02-27 17:10:45"
665,18,1,1,"abduction",92.7,91.7,"2018-02-27 17:10:59"
666,18,1,1,"abduction",121.6,119.1,"2018-02-27 17:11:14"
711,19,1,2,"flexion",118.5,129.4,"2018-02-27 18:01:45"
712,20,1,1,"abduction",60.6,70.7,"2018-02-27 18:37:19"
713,20,1,1,"abduction",91,92.1,"2018-02-27 18:37:33"
714,20,1,1,"abduction",119.3,112.6,"2018-02-27 18:37:46"
715,20,1,1,"abduction",62.2,71.5,"2018-02-27 18:38:01"
716,20,1,1,"abduction",91.8,90.8,"2018-02-27 18:38:14"
717,20,1,1,"abduction",118.6,120.5,"2018-02-27 18:38:29"
718,20,1,1,"abduction",61.2,71.3,"2018-02-27 18:38:42"
719,20,1,1,"abduction",91.8,92.1,"2018-02-27 18:38:56"
720,20,1,1,"abduction",119.4,116.6,"2018-02-27 18:39:12"
721,20,1,1,"abduction",60.6,73,"2018-02-27 18:39:27"
722,20,1,1,"abduction",90.3,94.7,"2018-02-27 18:40:06"
723,20,1,1,"abduction",118.3,117.2,"2018-02-27 18:40:20"
724,20,1,1,"abduction",62,70.1,"2018-02-27 18:40:33"
725,20,1,1,"abduction",91,93.7,"2018-02-27 18:40:47"
726,20,1,1,"abduction",120.5,118.7,"2018-02-27 18:41:01"
727,20,1,2,"flexion",62.3,70.1,"2018-02-27 18:42:06"
728,20,1,2,"flexion",90.8,82.5,"2018-02-27 18:42:19"
729,20,1,2,"flexion",118,111.1,"2018-02-27 18:42:33"
730,20,1,2,"flexion",59.9,68.3,"2018-02-27 18:42:47"
731,20,1,2,"flexion",91.5,90.6,"2018-02-27 18:43:00"
732,20,1,2,"flexion",119,114.5,"2018-02-27 18:43:15"
733,20,1,2,"flexion",61.3,68.4,"2018-02-27 18:43:27"
734,20,1,2,"flexion",90,87.6,"2018-02-27 18:43:41"
735,20,1,2,"flexion",117.6,110.6,"2018-02-27 18:43:57"
736,20,1,2,"flexion",62.4,66.5,"2018-02-27 18:44:10"
737,20,1,2,"flexion",89.9,93.3,"2018-02-27 18:44:24"
738,20,1,2,"flexion",120.1,115.4,"2018-02-27 18:44:39"
739,20,1,2,"flexion",60.8,72.8,"2018-02-27 18:44:52"
740,20,1,2,"flexion",89.9,93.2,"2018-02-27 18:45:06"
741,20,1,2,"flexion",121.1,120.1,"2018-02-27 18:45:21"
742,21,1,1,"abduction",59.3,61.3,"2018-02-28 17:12:56"
743,21,1,1,"abduction",88.7,92.6,"2018-02-28 17:13:12"
744,21,1,1,"abduction",114.3,119,"2018-02-28 17:13:28"
745,21,1,1,"abduction",59.7,54.3,"2018-02-28 17:13:43"
746,21,1,1,"abduction",88.3,76.9,"2018-02-28 17:14:00"
747,21,1,1,"abduction",120.4,127.9,"2018-02-28 17:14:15"
748,21,1,1,"abduction",61.1,60.7,"2018-02-28 17:14:28"
749,21,1,1,"abduction",91.1,92.4,"2018-02-28 17:14:42"
750,21,1,1,"abduction",116.4,123.3,"2018-02-28 17:15:01"
751,21,1,1,"abduction",61.5,61.4,"2018-02-28 17:15:14"
752,21,1,1,"abduction",91.2,91,"2018-02-28 17:15:28"
753,21,1,1,"abduction",116.2,121.7,"2018-02-28 17:15:43"
754,21,1,1,"abduction",62,60.5,"2018-02-28 17:15:57"
667,18,1,2,"flexion",60.1,67,"2018-02-27 17:12:19"
668,18,1,2,"flexion",92.3,97.2,"2018-02-27 17:12:34"
669,18,1,2,"flexion",124,124.4,"2018-02-27 17:12:49"
670,18,1,2,"flexion",63.2,81.7,"2018-02-27 17:13:03"
671,18,1,2,"flexion",93.4,100.4,"2018-02-27 17:13:19"
672,18,1,2,"flexion",121.2,122.7,"2018-02-27 17:13:36"
673,18,1,2,"flexion",62.3,74.9,"2018-02-27 17:13:53"
674,18,1,2,"flexion",92.8,101.2,"2018-02-27 17:14:07"
675,18,1,2,"flexion",121,126.8,"2018-02-27 17:14:22"
676,18,1,2,"flexion",62.2,79.3,"2018-02-27 17:14:37"
677,18,1,2,"flexion",95.1,105.2,"2018-02-27 17:14:51"
678,18,1,2,"flexion",121.1,120.8,"2018-02-27 17:15:09"
679,18,1,2,"flexion",66,82.7,"2018-02-27 17:15:25"
680,18,1,2,"flexion",90.1,97.1,"2018-02-27 17:15:41"
681,18,1,2,"flexion",119.8,118.5,"2018-02-27 17:15:56"
682,19,1,1,"abduction",58.8,58.8,"2018-02-27 17:53:43"
683,19,1,1,"abduction",89.5,90.2,"2018-02-27 17:53:57"
684,19,1,1,"abduction",119.2,123.6,"2018-02-27 17:54:11"
685,19,1,1,"abduction",60.7,73.9,"2018-02-27 17:54:22"
686,19,1,1,"abduction",91.9,92.6,"2018-02-27 17:54:35"
687,19,1,1,"abduction",117.8,121.9,"2018-02-27 17:54:48"
688,19,1,1,"abduction",60.8,67.8,"2018-02-27 17:55:01"
689,19,1,1,"abduction",92,101.9,"2018-02-27 17:55:13"
690,19,1,1,"abduction",120.8,131.5,"2018-02-27 17:55:27"
691,19,1,1,"abduction",61,75.6,"2018-02-27 17:55:50"
692,19,1,1,"abduction",90.2,97.4,"2018-02-27 17:56:03"
693,19,1,1,"abduction",117.1,123.6,"2018-02-27 17:56:17"
694,19,1,1,"abduction",60.3,63.1,"2018-02-27 17:56:29"
695,19,1,1,"abduction",89.1,88.1,"2018-02-27 17:56:40"
696,19,1,1,"abduction",116.4,116.4,"2018-02-27 17:56:55"
697,19,1,2,"flexion",62,75,"2018-02-27 17:58:12"
698,19,1,2,"flexion",87.7,92.1,"2018-02-27 17:58:25"
699,19,1,2,"flexion",118.4,120.9,"2018-02-27 17:58:39"
700,19,1,2,"flexion",60.7,83.4,"2018-02-27 17:58:52"
701,19,1,2,"flexion",89.6,91.8,"2018-02-27 17:59:04"
702,19,1,2,"flexion",118.3,117.5,"2018-02-27 17:59:18"
