"Nr","ID","Examination_nr","Examination_type_nr","Task_type","target","performed","Date"
703,19,1,2,"flexion",62.2,76.9,"2018-02-27 18:00:01"
704,19,1,2,"flexion",88.4,95.6,"2018-02-27 18:00:14"
705,19,1,2,"flexion",117.2,123,"2018-02-27 18:00:29"
706,19,1,2,"flexion",60.5,78,"2018-02-27 18:00:39"
707,19,1,2,"flexion",89,91,"2018-02-27 18:00:54"
708,19,1,2,"flexion",118.5,118.7,"2018-02-27 18:01:08"
709,19,1,2,"flexion",62.8,75.4,"2018-02-27 18:01:18"
710,19,1,2,"flexion",90.7,92.6,"2018-02-27 18:01:30"
755,21,1,1,"abduction",88.7,88,"2018-02-28 17:16:13"
756,21,1,1,"abduction",118.9,114.5,"2018-02-28 17:16:29"
757,21,1,2,"flexion",57.9,54.4,"2018-02-28 17:17:25"
758,21,1,2,"flexion",90.5,83.3,"2018-02-28 17:17:39"
759,21,1,2,"flexion",118.7,118.4,"2018-02-28 17:17:53"
760,21,1,2,"flexion",61.4,70.8,"2018-02-28 17:18:09"
761,21,1,2,"flexion",88.7,83,"2018-02-28 17:18:22"
762,21,1,2,"flexion",118.1,111.3,"2018-02-28 17:18:36"
763,21,1,2,"flexion",61.4,71.7,"2018-02-28 17:18:51"
764,21,1,2,"flexion",89.5,85.9,"2018-02-28 17:19:04"
765,21,1,2,"flexion",117.3,123.2,"2018-02-28 17:19:21"
766,21,1,2,"flexion",60.9,61.1,"2018-02-28 17:19:34"
767,21,1,2,"flexion",88.3,89.4,"2018-02-28 17:19:49"
768,21,1,2,"flexion",118.4,120.2,"2018-02-28 17:20:06"
769,21,1,2,"flexion",60.8,69.8,"2018-02-28 17:20:19"
770,21,1,2,"flexion",91,91.5,"2018-02-28 17:20:32"
771,21,1,2,"flexion",115.2,116.4,"2018-02-28 17:20:49"
772,22,1,1,"abduction",63.3,63.9,"2018-02-28 18:04:38"
773,22,1,1,"abduction",91.5,95.7,"2018-02-28 18:04:56"
774,22,1,1,"abduction",120.3,118.5,"2018-02-28 18:05:16"
775,22,1,1,"abduction",62.6,66.6,"2018-02-28 18:05:32"
776,22,1,1,"abduction",91.4,92,"2018-02-28 18:05:46"
777,22,1,1,"abduction",121.2,116.8,"2018-02-28 18:06:04"
778,22,1,1,"abduction",62.9,59.4,"2018-02-28 18:06:19"
779,22,1,1,"abduction",90.7,95,"2018-02-28 18:06:36"
780,22,1,1,"abduction",119.9,114.2,"2018-02-28 18:06:52"
781,22,1,1,"abduction",60.9,64.1,"2018-02-28 18:07:10"
782,22,1,1,"abduction",91.5,90.2,"2018-02-28 18:07:27"
783,22,1,1,"abduction",117.6,112.3,"2018-02-28 18:07:47"
784,22,1,1,"abduction",62.6,71.6,"2018-02-28 18:08:01"
785,22,1,1,"abduction",91.9,93.2,"2018-02-28 18:08:19"
786,22,1,1,"abduction",119.6,112,"2018-02-28 18:08:36"
787,22,1,2,"flexion",60.8,58.9,"2018-02-28 18:09:31"
788,22,1,2,"flexion",92.6,95.7,"2018-02-28 18:09:46"
789,22,1,2,"flexion",119.8,117.4,"2018-02-28 18:10:02"
790,22,1,2,"flexion",61.6,67.4,"2018-02-28 18:10:17"
791,22,1,2,"flexion",91.7,94.8,"2018-02-28 18:10:35"
792,22,1,2,"flexion",118.4,117.3,"2018-02-28 18:10:54"
793,22,1,2,"flexion",59.5,65.7,"2018-02-28 18:11:09"
794,22,1,2,"flexion",90.4,92.5,"2018-02-28 18:11:25"
795,22,1,2,"flexion",118.4,112.3,"2018-02-28 18:11:46"
796,22,1,2,"flexion",63.1,68.7,"2018-02-28 18:12:04"
797,22,1,2,"flexion",91.9,90.8,"2018-02-28 18:12:20"
798,22,1,2,"flexion",118.3,116.7,"2018-02-28 18:12:39"
799,22,1,2,"flexion",60.8,70.9,"2018-02-28 18:12:55"
800,22,1,2,"flexion",90.4,91,"2018-02-28 18:13:11"
801,22,1,2,"flexion",119.6,117.5,"2018-02-28 18:13:28"
802,23,1,1,"abduction",62.1,62.7,"2018-02-28 19:06:23"
803,23,1,1,"abduction",92.3,94,"2018-02-28 19:06:38"
804,23,1,1,"abduction",120.3,127.4,"2018-02-28 19:06:52"
805,23,1,1,"abduction",61.3,63.1,"2018-02-28 19:07:07"
806,23,1,1,"abduction",90.8,90.1,"2018-02-28 19:07:22"
807,23,1,1,"abduction",119.3,119.5,"2018-02-28 19:07:35"
808,23,1,1,"abduction",60.1,62.2,"2018-02-28 19:07:47"
809,23,1,1,"abduction",88,87.2,"2018-02-28 19:07:58"
810,23,1,1,"abduction",119.2,114.3,"2018-02-28 19:08:10"
811,23,1,1,"abduction",59,63.1,"2018-02-28 19:08:23"
812,23,1,1,"abduction",89.1,89.1,"2018-02-28 19:08:33"
813,23,1,1,"abduction",118.9,113.2,"2018-02-28 19:08:45"
814,23,1,1,"abduction",60.1,55.5,"2018-02-28 19:08:59"
815,23,1,1,"abduction",90.4,87.5,"2018-02-28 19:09:11"
816,23,1,1,"abduction",119.8,122.6,"2018-02-28 19:09:23"
817,23,1,2,"flexion",60.4,59.3,"2018-02-28 19:10:20"
818,23,1,2,"flexion",90.3,84.7,"2018-02-28 19:10:32"
819,23,1,2,"flexion",119.6,117.1,"2018-02-28 19:10:46"
820,23,1,2,"flexion",59.5,65.3,"2018-02-28 19:10:57"
821,23,1,2,"flexion",88,87.3,"2018-02-28 19:11:10"
822,23,1,2,"flexion",119.6,115,"2018-02-28 19:11:23"
823,23,1,2,"flexion",60.2,64.3,"2018-02-28 19:11:34"
824,23,1,2,"flexion",89.8,87.5,"2018-02-28 19:11:47"
825,23,1,2,"flexion",120.1,114.5,"2018-02-28 19:11:58"
826,23,1,2,"flexion",59.7,66.9,"2018-02-28 19:12:08"
827,23,1,2,"flexion",89.9,83.9,"2018-02-28 19:12:21"
828,23,1,2,"flexion",118.5,111.5,"2018-02-28 19:12:33"
829,23,1,2,"flexion",59.6,63.7,"2018-02-28 19:12:44"
830,23,1,2,"flexion",90,86.1,"2018-02-28 19:12:57"
831,23,1,2,"flexion",118.3,116.1,"2018-02-28 19:13:09"
832,24,1,1,"abduction",61.3,65,"2018-02-28 19:51:53"
833,24,1,1,"abduction",90.6,92.4,"2018-02-28 19:52:07"
834,24,1,1,"abduction",122.7,123.5,"2018-02-28 19:52:22"
835,24,1,1,"abduction",61.3,66.9,"2018-02-28 19:52:37"
836,24,1,1,"abduction",89.8,93.5,"2018-02-28 19:52:50"
837,24,1,1,"abduction",119.1,119,"2018-02-28 19:53:03"
838,24,1,1,"abduction",58.7,62.2,"2018-02-28 19:53:15"
839,24,1,1,"abduction",90.7,94.6,"2018-02-28 19:53:28"
840,24,1,1,"abduction",118.3,119.4,"2018-02-28 19:53:43"
841,24,1,1,"abduction",60.7,64.9,"2018-02-28 19:53:55"
842,24,1,1,"abduction",90.6,95.5,"2018-02-28 19:54:11"
843,24,1,1,"abduction",119.4,123.3,"2018-02-28 19:54:25"
844,24,1,1,"abduction",62.2,64.6,"2018-02-28 19:54:37"
845,24,1,1,"abduction",90.1,93.4,"2018-02-28 19:54:51"
846,24,1,1,"abduction",118.4,126.2,"2018-02-28 19:55:08"
847,24,1,2,"flexion",60.8,61.2,"2018-02-28 19:56:12"
848,24,1,2,"flexion",90.5,96.1,"2018-02-28 19:56:25"
849,24,1,2,"flexion",120,115.9,"2018-02-28 19:56:39"
850,24,1,2,"flexion",61.1,58.9,"2018-02-28 19:56:52"
851,24,1,2,"flexion",92,91.7,"2018-02-28 19:57:04"
852,24,1,2,"flexion",119.8,120.8,"2018-02-28 19:57:18"
853,24,1,2,"flexion",62.1,63.2,"2018-02-28 19:57:32"
854,24,1,2,"flexion",92.4,92.7,"2018-02-28 19:57:46"
855,24,1,2,"flexion",118.9,122.5,"2018-02-28 19:58:01"
856,24,1,2,"flexion",61,62.2,"2018-02-28 19:58:13"
857,24,1,2,"flexion",92.9,98,"2018-02-28 19:58:26"
858,24,1,2,"flexion",118.2,118.4,"2018-02-28 19:58:44"
859,24,1,2,"flexion",61.5,60.7,"2018-02-28 19:58:56"
860,24,1,2,"flexion",92.6,91.8,"2018-02-28 19:59:10"
861,24,1,2,"flexion",118.5,120.5,"2018-02-28 19:59:24"
862,25,1,1,"abduction",61.6,60.4,"2018-02-28 20:31:38"
863,25,1,1,"abduction",88.6,81.3,"2018-02-28 20:31:54"
864,25,1,1,"abduction",116.2,112.3,"2018-02-28 20:32:07"
865,25,1,1,"abduction",62.6,64.7,"2018-02-28 20:32:20"
866,25,1,1,"abduction",89.2,83.1,"2018-02-28 20:32:33"
867,25,1,1,"abduction",121.6,113.8,"2018-02-28 20:32:46"
868,25,1,1,"abduction",60.9,66.9,"2018-02-28 20:32:58"
869,25,1,1,"abduction",89,82.2,"2018-02-28 20:33:12"
870,25,1,1,"abduction",122,117.5,"2018-02-28 20:33:27"
871,25,1,1,"abduction",60.8,65.5,"2018-02-28 20:33:42"
872,25,1,1,"abduction",89.7,90.2,"2018-02-28 20:33:57"
873,25,1,1,"abduction",122.7,126,"2018-02-28 20:34:12"
874,25,1,1,"abduction",58.7,59.9,"2018-02-28 20:34:25"
875,25,1,1,"abduction",88.6,79.1,"2018-02-28 20:34:37"
876,25,1,1,"abduction",119,112.6,"2018-02-28 20:34:52"
877,25,1,2,"flexion",120.6,117.3,"2018-02-28 20:37:14"
878,25,1,2,"flexion",62.6,68.3,"2018-02-28 20:37:27"
879,25,1,2,"flexion",89.8,89.5,"2018-02-28 20:38:09"
880,25,1,2,"flexion",120.1,114.9,"2018-02-28 20:38:24"
881,25,1,2,"flexion",62,67.3,"2018-02-28 20:38:40"
882,25,1,2,"flexion",90.4,87.4,"2018-02-28 20:38:53"
883,25,1,2,"flexion",119.9,107,"2018-02-28 20:39:08"
884,25,1,2,"flexion",62.4,67.6,"2018-02-28 20:39:27"
885,25,1,2,"flexion",89.9,90.6,"2018-02-28 20:39:42"
886,25,1,2,"flexion",118.5,116,"2018-02-28 20:39:57"
887,25,1,2,"flexion",64.3,66.3,"2018-02-28 20:40:11"
888,25,1,2,"flexion",90.6,92.7,"2018-02-28 20:40:28"
889,25,1,2,"flexion",121.2,119.5,"2018-02-28 20:40:43"
890,25,1,2,"flexion",60.7,63.7,"2018-02-28 20:41:02"
891,25,1,2,"flexion",90.8,90.2,"2018-02-28 20:41:16"
892,26,1,1,"abduction",60.2,57.4,"2018-03-01 17:09:21"
893,26,1,1,"abduction",90.5,91,"2018-03-01 17:09:35"
894,26,1,1,"abduction",119,119.5,"2018-03-01 17:09:50"
895,26,1,1,"abduction",60.7,71.4,"2018-03-01 17:10:04"
896,26,1,1,"abduction",92.2,93.6,"2018-03-01 17:10:17"
897,26,1,1,"abduction",119.8,120,"2018-03-01 17:10:32"
898,26,1,1,"abduction",61.6,67.5,"2018-03-01 17:10:46"
899,26,1,1,"abduction",90.5,93.5,"2018-03-01 17:10:59"
900,26,1,1,"abduction",122.2,119.6,"2018-03-01 17:11:17"
901,26,1,1,"abduction",58.8,67.1,"2018-03-01 17:11:30"
902,26,1,1,"abduction",92.5,95.1,"2018-03-01 17:11:43"
903,26,1,1,"abduction",122.4,123.2,"2018-03-01 17:11:57"
904,26,1,1,"abduction",59.7,68.9,"2018-03-01 17:12:11"
905,26,1,1,"abduction",90.3,92.4,"2018-03-01 17:12:23"
906,26,1,1,"abduction",121.4,122.3,"2018-03-01 17:12:36"
907,26,1,2,"flexion",61.3,63.6,"2018-03-01 17:13:56"
908,26,1,2,"flexion",90.7,90.5,"2018-03-01 17:14:07"
909,26,1,2,"flexion",119.6,114.1,"2018-03-01 17:14:18"
910,26,1,2,"flexion",61.9,65.4,"2018-03-01 17:14:29"
911,26,1,2,"flexion",91.9,93.1,"2018-03-01 17:14:40"
912,26,1,2,"flexion",120,116.1,"2018-03-01 17:14:52"
913,26,1,2,"flexion",62,67.3,"2018-03-01 17:15:03"
914,26,1,2,"flexion",91.8,89.8,"2018-03-01 17:15:18"
915,26,1,2,"flexion",118.7,115.6,"2018-03-01 17:15:30"
916,26,1,2,"flexion",61.5,63.7,"2018-03-01 17:15:40"
917,26,1,2,"flexion",90.2,89,"2018-03-01 17:15:52"
918,26,1,2,"flexion",120.2,115.8,"2018-03-01 17:16:04"
919,26,1,2,"flexion",60.3,68.5,"2018-03-01 17:16:14"
920,26,1,2,"flexion",91.3,92.7,"2018-03-01 17:16:26"
921,26,1,2,"flexion",119.2,115.7,"2018-03-01 17:16:38"
922,27,1,1,"abduction",60.4,63.4,"2018-03-01 17:53:29"
923,27,1,1,"abduction",92.1,94.2,"2018-03-01 17:53:43"
924,27,1,1,"abduction",119.5,125,"2018-03-01 17:53:58"
925,27,1,1,"abduction",61.3,67.3,"2018-03-01 17:54:11"
926,27,1,1,"abduction",92,88.8,"2018-03-01 17:54:24"
927,27,1,1,"abduction",120.6,130.9,"2018-03-01 17:54:40"
928,27,1,1,"abduction",62.6,70.1,"2018-03-01 17:54:53"
929,27,1,1,"abduction",92.6,94.5,"2018-03-01 17:55:07"
930,27,1,1,"abduction",121.4,130.6,"2018-03-01 17:55:20"
931,27,1,1,"abduction",60.1,73.7,"2018-03-01 17:55:33"
932,27,1,1,"abduction",93.4,102.1,"2018-03-01 17:55:49"
933,27,1,1,"abduction",122.6,125.3,"2018-03-01 17:56:04"
934,27,1,1,"abduction",62.4,75.5,"2018-03-01 17:56:19"
935,27,1,1,"abduction",92.7,98.4,"2018-03-01 17:56:34"
936,27,1,1,"abduction",121.3,122.7,"2018-03-01 17:56:50"
937,27,1,2,"flexion",63.1,77.3,"2018-03-01 17:58:24"
938,27,1,2,"flexion",92.4,97.6,"2018-03-01 17:58:37"
939,27,1,2,"flexion",120.8,120,"2018-03-01 17:58:54"
940,27,1,2,"flexion",62.2,79.7,"2018-03-01 17:59:08"
941,27,1,2,"flexion",91.3,97.2,"2018-03-01 17:59:23"
942,27,1,2,"flexion",120.6,124.4,"2018-03-01 17:59:39"
943,27,1,2,"flexion",61.5,77.6,"2018-03-01 17:59:53"
944,27,1,2,"flexion",93.7,100.2,"2018-03-01 18:00:08"
945,27,1,2,"flexion",119.9,127.6,"2018-03-01 18:00:21"
946,27,1,2,"flexion",63.5,77.1,"2018-03-01 18:00:39"
947,27,1,2,"flexion",91.6,96.2,"2018-03-01 18:00:54"
948,27,1,2,"flexion",120.8,127.5,"2018-03-01 18:01:11"
949,27,1,2,"flexion",62,77.5,"2018-03-01 18:01:28"
950,27,1,2,"flexion",92.2,99.6,"2018-03-01 18:01:44"
951,27,1,2,"flexion",120.5,128.5,"2018-03-01 18:01:58"
952,28,1,1,"abduction",62.5,65.2,"2018-03-01 18:33:00"
953,28,1,1,"abduction",89.1,88.7,"2018-03-01 18:33:23"
954,28,1,1,"abduction",117.2,109.4,"2018-03-01 18:33:50"
955,28,1,1,"abduction",62.8,68.3,"2018-03-01 18:34:17"
956,28,1,1,"abduction",90.7,87.5,"2018-03-01 18:34:42"
957,28,1,1,"abduction",120.5,113.2,"2018-03-01 18:35:04"
958,28,1,1,"abduction",63.1,60.5,"2018-03-01 18:35:25"
959,28,1,1,"abduction",90.3,82.2,"2018-03-01 18:35:47"
960,28,1,1,"abduction",118.9,110.2,"2018-03-01 18:36:11"
961,28,1,1,"abduction",64.1,71.8,"2018-03-01 18:36:35"
962,28,1,1,"abduction",90.4,86,"2018-03-01 18:36:58"
963,28,1,1,"abduction",118.3,113.9,"2018-03-01 18:37:21"
964,28,1,1,"abduction",62.3,75.4,"2018-03-01 18:37:38"
965,28,1,1,"abduction",90.6,88.7,"2018-03-01 18:38:03"
966,28,1,1,"abduction",118.6,120.5,"2018-03-01 18:38:22"
967,28,1,2,"flexion",63.8,70.2,"2018-03-01 18:39:30"
968,28,1,2,"flexion",90.2,88.3,"2018-03-01 18:39:47"
969,28,1,2,"flexion",116.3,106.7,"2018-03-01 18:40:08"
970,28,1,2,"flexion",62.1,56.4,"2018-03-01 18:40:27"
971,28,1,2,"flexion",89.6,85.1,"2018-03-01 18:40:46"
972,28,1,2,"flexion",117,108,"2018-03-01 18:41:07"
973,28,1,2,"flexion",61.3,59,"2018-03-01 18:41:27"
974,28,1,2,"flexion",87.8,96.6,"2018-03-01 18:41:53"
975,28,1,2,"flexion",118.5,116.7,"2018-03-01 18:42:14"
976,28,1,2,"flexion",58.6,63.1,"2018-03-01 18:42:31"
977,28,1,2,"flexion",90.6,91.9,"2018-03-01 18:42:47"
978,28,1,2,"flexion",118.6,111.7,"2018-03-01 18:43:07"
979,28,1,2,"flexion",61.5,62.6,"2018-03-01 18:43:32"
980,28,1,2,"flexion",91.3,94.1,"2018-03-01 18:43:53"
981,28,1,2,"flexion",121.6,112.1,"2018-03-01 18:44:11"
982,29,1,1,"abduction",60.4,54.5,"2018-03-01 19:33:05"
983,29,1,1,"abduction",91.9,97.6,"2018-03-01 19:33:23"
984,29,1,1,"abduction",122.7,121.4,"2018-03-01 19:33:50"
985,29,1,1,"abduction",58.8,60.1,"2018-03-01 19:34:12"
986,29,1,1,"abduction",88.5,88.7,"2018-03-01 19:34:29"
987,29,1,1,"abduction",119.6,134.8,"2018-03-01 19:34:50"
988,29,1,1,"abduction",62.5,57.4,"2018-03-01 19:35:25"
989,29,1,1,"abduction",90.5,90.3,"2018-03-01 19:35:41"
990,29,1,1,"abduction",119.6,119.7,"2018-03-01 19:35:59"
991,29,1,1,"abduction",61.6,61.1,"2018-03-01 19:36:16"
992,29,1,1,"abduction",91.7,90.7,"2018-03-01 19:36:36"
993,29,1,1,"abduction",120.8,128.5,"2018-03-01 19:36:57"
994,29,1,1,"abduction",62.7,60.8,"2018-03-01 19:37:10"
995,29,1,1,"abduction",87.6,83,"2018-03-01 19:37:29"
996,29,1,1,"abduction",119.7,127.1,"2018-03-01 19:37:47"
997,29,1,2,"flexion",63,66.5,"2018-03-01 19:38:51"
998,29,1,2,"flexion",92.2,91.5,"2018-03-01 19:39:08"
999,29,1,2,"flexion",122.9,117.3,"2018-03-01 19:39:22"
1000,29,1,2,"flexion",64.3,62.4,"2018-03-01 19:39:35"
1001,29,1,2,"flexion",90.3,96.3,"2018-03-01 19:39:49"
1002,29,1,2,"flexion",121.8,114.1,"2018-03-01 19:40:12"
1003,29,1,2,"flexion",59.3,55.3,"2018-03-01 19:40:32"
1004,29,1,2,"flexion",90.5,91.5,"2018-03-01 19:40:50"
1005,29,1,2,"flexion",121,118.1,"2018-03-01 19:41:07"
1006,29,1,2,"flexion",62.7,61.7,"2018-03-01 19:41:22"
1007,29,1,2,"flexion",90.2,94.9,"2018-03-01 19:41:39"
1008,29,1,2,"flexion",121.9,125.2,"2018-03-01 19:41:57"
1009,29,1,2,"flexion",64.3,62.8,"2018-03-01 19:42:10"
1010,29,1,2,"flexion",92.7,93.8,"2018-03-01 19:42:26"
1011,29,1,2,"flexion",120.9,114.3,"2018-03-01 19:42:42"
1012,30,1,1,"abduction",59.7,55.1,"2018-03-01 20:16:31"
1013,30,1,1,"abduction",89.5,89,"2018-03-01 20:16:46"
1014,30,1,1,"abduction",122.3,116,"2018-03-01 20:17:05"
1015,30,1,1,"abduction",62.1,62.7,"2018-03-01 20:17:21"
1016,30,1,1,"abduction",93.1,98.2,"2018-03-01 20:17:43"
1017,30,1,1,"abduction",121.1,114.7,"2018-03-01 20:17:59"
1018,30,1,1,"abduction",63.7,70,"2018-03-01 20:18:28"
1019,30,1,1,"abduction",92.2,94.1,"2018-03-01 20:18:43"
1020,30,1,1,"abduction",120.1,118,"2018-03-01 20:19:02"
1021,30,1,1,"abduction",60.6,66.3,"2018-03-01 20:19:18"
1022,30,1,1,"abduction",91.2,94.4,"2018-03-01 20:19:34"
1023,30,1,1,"abduction",121.3,116.5,"2018-03-01 20:19:52"
1024,30,1,1,"abduction",61.8,64.2,"2018-03-01 20:20:07"
1025,30,1,1,"abduction",93,98.8,"2018-03-01 20:20:25"
1026,30,1,1,"abduction",121.6,113.8,"2018-03-01 20:20:43"
1027,30,1,2,"flexion",63.5,67.4,"2018-03-01 20:21:45"
1028,30,1,2,"flexion",91.4,86.5,"2018-03-01 20:22:01"
1029,30,1,2,"flexion",121.5,121.1,"2018-03-01 20:22:18"
1030,30,1,2,"flexion",62.7,68.8,"2018-03-01 20:22:35"
1031,30,1,2,"flexion",92.2,94.7,"2018-03-01 20:22:51"
1032,30,1,2,"flexion",121,125.2,"2018-03-01 20:23:08"
1033,30,1,2,"flexion",62.3,58,"2018-03-01 20:23:23"
1034,30,1,2,"flexion",91.4,90.6,"2018-03-01 20:23:38"
1035,30,1,2,"flexion",120.2,111.7,"2018-03-01 20:23:56"
1036,30,1,2,"flexion",62.4,72.6,"2018-03-01 20:24:11"
1037,30,1,2,"flexion",90.7,89.3,"2018-03-01 20:24:27"
1038,30,1,2,"flexion",119.7,117.9,"2018-03-01 20:24:44"
1039,30,1,2,"flexion",61.2,64.1,"2018-03-01 20:25:01"
1040,30,1,2,"flexion",92.4,94.9,"2018-03-01 20:25:18"
1041,30,1,2,"flexion",120.1,117.6,"2018-03-01 20:25:35"
1042,31,1,1,"abduction",59.9,57.9,"2018-03-02 18:23:45"
1043,31,1,1,"abduction",88.1,92.1,"2018-03-02 18:24:00"
1044,31,1,1,"abduction",118.1,119.4,"2018-03-02 18:24:14"
1045,31,1,1,"abduction",60.7,82.4,"2018-03-02 18:24:26"
1046,31,1,1,"abduction",89,101.4,"2018-03-02 18:24:39"
1047,31,1,1,"abduction",120.1,121.5,"2018-03-02 18:24:52"
